# This file was autogenerated by uv via the following command:
#    uv export --format requirements-txt --no-hashes -o requirements-dev.txt
-e .
altair==6.2.2 ; sys_platform == 'linux'
    # via streamlit
anyio==4.14.0 ; sys_platform == 'linux'
    # via
    #   httpx
    #   jupyter-server
    #   starlette
    #   streamlit
argon2-cffi==25.1.0 ; sys_platform == 'linux'
    # via jupyter-server
argon2-cffi-bindings==25.1.0 ; sys_platform == 'linux'
    # via argon2-cffi
arrow==1.4.0 ; sys_platform == 'linux'
    # via isoduration
asttokens==3.0.1 ; sys_platform == 'linux'
    # via stack-data
async-lru==2.3.0 ; sys_platform == 'linux'
    # via jupyterlab
attrs==26.1.0 ; sys_platform == 'linux'
    # via
    #   jsonschema
    #   referencing
babel==2.18.0 ; sys_platform == 'linux'
    # via jupyterlab-server
beautifulsoup4==4.15.0 ; sys_platform == 'linux'
    # via nbconvert
bleach==6.4.0 ; sys_platform == 'linux'
    # via nbconvert
blinker==1.9.0 ; sys_platform == 'linux'
    # via streamlit
cachetools==7.1.4 ; sys_platform == 'linux'
    # via streamlit
certifi==2026.6.17 ; sys_platform == 'linux'
    # via
    #   httpcore
    #   httpx
    #   requests
cffi==2.0.0 ; sys_platform == 'linux'
    # via
    #   argon2-cffi-bindings
    #   pyzmq
charset-normalizer==3.4.7 ; sys_platform == 'linux'
    # via requests
click==8.4.1 ; sys_platform == 'linux'
    # via
    #   streamlit
    #   uvicorn
comm==0.2.3 ; sys_platform == 'linux'
    # via
    #   ipykernel
    #   ipywidgets
contourpy==1.3.3 ; sys_platform == 'linux'
    # via matplotlib
cycler==0.12.1 ; sys_platform == 'linux'
    # via matplotlib
debugpy==1.8.21 ; sys_platform == 'linux'
    # via ipykernel
decorator==5.3.1 ; sys_platform == 'linux'
    # via ipython
defusedxml==0.7.1 ; sys_platform == 'linux'
    # via nbconvert
executing==2.2.1 ; sys_platform == 'linux'
    # via stack-data
fastjsonschema==2.21.2 ; sys_platform == 'linux'
    # via nbformat
fonttools==4.63.0 ; sys_platform == 'linux'
    # via matplotlib
fqdn==1.5.1 ; sys_platform == 'linux'
    # via jsonschema
gitdb==4.0.12 ; sys_platform == 'linux'
    # via gitpython
gitpython==3.1.50 ; sys_platform == 'linux'
    # via streamlit
h11==0.16.0 ; sys_platform == 'linux'
    # via
    #   httpcore
    #   uvicorn
httpcore==1.0.9 ; sys_platform == 'linux'
    # via httpx
httptools==0.8.0 ; sys_platform == 'linux'
    # via streamlit
httpx==0.28.1 ; sys_platform == 'linux'
    # via jupyterlab
idna==3.18 ; sys_platform == 'linux'
    # via
    #   anyio
    #   httpx
    #   jsonschema
    #   requests
iniconfig==2.3.0 ; sys_platform == 'linux'
    # via pytest
ipykernel==7.3.0 ; sys_platform == 'linux'
    # via
    #   jupyter
    #   jupyter-console
    #   jupyterlab
ipython==9.14.1 ; sys_platform == 'linux'
    # via
    #   ipykernel
    #   ipywidgets
    #   jupyter-console
ipython-pygments-lexers==1.1.1 ; sys_platform == 'linux'
    # via ipython
ipywidgets==8.1.8 ; sys_platform == 'linux'
    # via jupyter
isoduration==20.11.0 ; sys_platform == 'linux'
    # via jsonschema
itsdangerous==2.2.0 ; sys_platform == 'linux'
    # via streamlit
jedi==0.20.0 ; sys_platform == 'linux'
    # via ipython
