Borrower_ID,Age,Monthly_Income,Loan_Amount,Loan_Term_Months,Interest_Rate,Credit_Score,Days_Past_Due,Missed_Payments,Employment_Status,Loan_Purpose,Education_Level,Marital_Status,Num_Dependents,Residence_Type,Years_At_Current_Address,Outstanding_Balance,Collateral_Value,Debt_to_Income_Ratio,Collection_Attempts,Previous_Defaults,Recovery_Status
BOR0000,60,6611,47563,60,3.893159308300319,510,244,20,Unemployed,Debt Consolidation,High School,Divorced,0,Rented,13.061889701992543,28324,7610,0.38989206020536893,6,3,1
BOR0001,50,13279,12561,12,14.846969274107359,400,29,13,Retired,Home Improvement,High School,Married,4,Mortgage,28.593603431824135,24624,15791,0.5885050767465011,3,2,1
BOR0002,36,4839,13258,36,4.914164298090707,431,121,4,Employed,Home Improvement,Master's,Married,2,Owned,21.577356017274955,38176,58047,0.28777525124561754,12,0,0
BOR0003,64,10527,21616,24,6.158005492917936,680,124,5,Unemployed,Home Improvement,High School,Divorced,4,Mortgage,27.9049560858765,20245,67906,0.799535395988453,12,2,2
BOR0004,29,7878,31734,36,4.09451362827756,431,36,5,Employed,Medical,PhD,Widowed,2,Mortgage,15.82763919816497,23790,19665,0.222733968963802,5,1,1
BOR0005,42,14784,11371,60,10.860034118624508,319,169,21,Unemployed,Education,Master's,Divorced,3,Owned,7.767128243794188,26756,70246,0.10708010216258507,13,0,1
BOR0006,60,11087,31069,24,6.08406353518582,835,123,17,Self-Employed,Home Improvement,High School,Single,1,Owned,1.5848005909416596,2833,65864,0.20416610016272324,3,3,0
BOR0007,40,8303,19369,48,5.57012003093632,526,356,13,Unemployed,Home Improvement,Bachelor's,Single,3,Rented,21.782545544515514,5285,46451,0.6431106026808887,9,2,1
BOR0008,44,13738,17910,36,4.518389218567276,453,34,9,Retired,Debt Consolidation,High School,Single,2,Rented,3.6390899401660235,9589,45890,0.4127485735557481,14,2,0
BOR0009,32,2851,12943,24,4.6880530069261805,768,86,13,Retired,Debt Consolidation,High School,Divorced,2,Mortgage,9.083253848159016,14116,6794,0.41325017346729986,6,0,0
BOR0010,32,3687,17199,36,10.223713055089771,704,133,12,Employed,Education,High School,Divorced,2,Rented,15.974127236516921,7645,32888,0.768516043728168,0,0,1
BOR0011,45,12123,20728,24,11.414390457465847,501,195,2,Unemployed,Education,Master's,Divorced,0,Rented,16.93249763339243,29150,6749,0.743744435619652,2,3,1
BOR0012,57,8833,28275,12,8.069858367340611,337,273,5,Employed,Business,PhD,Single,1,Owned,18.01749590961408,10889,46531,0.31783631646280647,12,3,1
BOR0013,61,13938,11738,36,9.018816438308843,487,200,7,Employed,Debt Consolidation,Bachelor's,Widowed,3,Owned,4.987659910491019,30286,20608,0.24634069014660634,2,1,0
BOR0014,45,4427,20913,48,11.388628963804317,356,284,11,Self-Employed,Business,High School,Married,3,Rented,11.392122144649463,37545,69211,0.6939375469536179,0,3,1
