date,channel,spend,clicks,conversions,revenue
2024-01-01,Search,2982,1134,52,9048
2024-01-01,Social,2619,1919,33,726
2024-01-01,Email,2404,3873,124,28272
2024-01-01,Affiliate,1415,1893,85,11560
2024-01-01,Display,803,2421,48,9120
2024-01-02,Search,340,2722,86,16856
2024-01-02,Social,705,2340,186,37200
2024-01-02,Email,2550,4018,217,16275
2024-01-02,Affiliate,2227,2487,147,17052
2024-01-02,Display,440,2829,58,11774
2024-01-03,Search,1062,1943,114,3762
2024-01-03,Social,933,4093,249,23904
2024-01-03,Email,2900,1404,111,17760
2024-01-03,Affiliate,1806,2864,113,15933
2024-01-03,Display,1626,3306,123,19065
2024-01-04,Search,1359,2413,141,9729
2024-01-04,Social,2444,3325,55,5610
2024-01-04,Email,2577,543,37,7437
2024-01-04,Affiliate,1445,3848,214,35738
2024-01-04,Display,763,3719,218,20492
2024-01-05,Search,793,1818,45,9495
2024-01-05,Social,1001,174,6,1434
2024-01-05,Email,2557,935,53,12667
2024-01-05,Affiliate,804,3184,243,31347
2024-01-05,Display,2983,1478,110,4840
2024-01-06,Search,1656,3981,89,2937
2024-01-06,Social,680,4322,239,40869
2024-01-06,Email,1976,1317,70,8610
2024-01-06,Affiliate,1203,378,6,726
2024-01-06,Display,2201,2579,149,9536
2024-01-07,Search,2873,3175,204,45492
2024-01-07,Social,2947,834,53,12773
2024-01-07,Email,2863,3230,94,17578
2024-01-07,Affiliate,2023,3109,33,1617
2024-01-07,Display,538,1099,48,9168
2024-01-08,Search,2287,1942,22,3652
2024-01-08,Social,2545,4028,117,24570
2024-01-08,Email,587,4956,112,16016
2024-01-08,Affiliate,2840,3652,112,5824
2024-01-08,Display,607,2764,39,9360
2024-01-09,Search,2401,1614,61,12139
2024-01-09,Social,280,3325,162,25434
2024-01-09,Email,2371,4102,59,13806
2024-01-09,Affiliate,2595,4515,270,59940
2024-01-09,Display,2869,1116,70,5110
2024-01-10,Search,2897,1061,24,4152
2024-01-10,Social,937,143,6,1344
2024-01-10,Email,1487,1107,14,2338
2024-01-10,Affiliate,1044,1420,22,1870
2024-01-10,Display,343,793,62,9238
2024-01-11,Search,1422,3078,238,14994
2024-01-11,Social,1932,100,2,62
2024-01-11,Email,2327,2503,140,18620
2024-01-11,Affiliate,772,4827,213,21300
2024-01-11,Display,2340,2984,156,23400
2024-01-12,Search,1059,911,51,1581
2024-01-12,Social,1171,400,9,864
2024-01-12,Email,1081,1199,62,4650
2024-01-12,Affiliate,2623,3041,89,18334
2024-01-12,Display,2748,3557,54,4590
2024-01-13,Search,1267,3227,179,10919
2024-01-13,Social,1838,3836,60,5100
2024-01-13,Email,2971,3584,271,15176
2024-01-13,Affiliate,2395,1769,26,5382
2024-01-13,Display,1303,1678,100,16400
2024-01-14,Search,2892,4289,224,28448
2024-01-14,Social,828,2691,213,27903
2024-01-14,Email,1752,312,24,1992
2024-01-14,Affiliate,517,2312,43,2064
2024-01-14,Display,2446,3432,50,9150
2024-01-15,Search,564,3072,226,49494
2024-01-15,Social,1319,1298,91,7007
2024-01-15,Email,1320,180,3,228
2024-01-15,Affiliate,1750,960,62,3162
2024-01-15,Display,919,4412,269,26362
2024-01-16,Search,2611,4110,68,7412
2024-01-16,Social,2543,2410,117,20475
2024-01-16,Email,605,492,10,2120
2024-01-16,Affiliate,1795,1580,53,11077
2024-01-16,Display,2976,4455,216,52920
2024-01-17,Search,1849,4006,206,17716
2024-01-17,Social,238,4307,258,48504
2024-01-17,Email,717,1268,46,9568
2024-01-17,Affiliate,1295,533,39,7137
2024-01-17,Display,1716,2140,122,15494
2024-01-18,Search,2075,1599,65,7150
2024-01-18,Social,2119,4214,126,16254
2024-01-18,Email,2332,1974,61,14579
2024-01-18,Affiliate,556,2603,100,10000
2024-01-18,Display,569,751,11,891
2024-01-19,Search,583,1452,72,2952
2024-01-19,Social,1370,4639,348,78648
2024-01-19,Email,243,3573,205,42435
2024-01-19,Affiliate,758,4029,180,35100
2024-01-19,Display,2972,4461,262,32226
2024-01-20,Search,256,1657,122,25620
2024-01-20,Social,229,3581,211,44521
2024-01-20,Email,1613,2100,167,31563
2024-01-20,Affiliate,2363,446,23,1449
2024-01-20,Display,2962,4388,321,20544
2024-01-21,Search,507,3106,213,32163
2024-01-21,Social,1647,517,20,2340
2024-01-21,Email,898,3157,245,25970
2024-01-21,Affiliate,2981,2146,146,34602
2024-01-21,Display,682,2476,76,7220
2024-01-22,Search,1284,1845,18,3258
2024-01-22,Social,2529,3324,83,8134
2024-01-22,Email,2833,4323,293,8497
2024-01-22,Affiliate,2096,4099,57,1197
2024-01-22,Display,2721,3871,127,13970
2024-01-23,Search,638,142,4,816
2024-01-23,Social,962,3393,118,5310
2024-01-23,Email,1964,4130,98,15190
2024-01-23,Affiliate,2306,1359,52,7488
2024-01-23,Display,228,1374,87,7308
2024-01-24,Search,1126,3955,149,14304
2024-01-24,Social,1692,3608,261,40977
2024-01-24,Email,1303,990,78,14664
2024-01-24,Affiliate,1999,1425,28,5908
