order_id,date,product,country,quantity,unit_price,revenue
O00001,2024-11-23,Headphones,UK,1,199,199
O00002,2024-04-24,Phone,AE,2,79,158
O00003,2024-08-04,Laptop,UK,1,79,79
O00004,2024-04-29,Laptop,UK,4,499,1996
O00005,2024-08-17,Keyboard,IN,1,99,99
O00006,2024-06-23,Keyboard,DE,3,129,387
O00007,2024-02-22,Headphones,DE,7,79,553
O00008,2025-03-09,Mouse,IN,5,49,245
O00009,2024-10-01,Headphones,AE,7,79,553
O00010,2024-05-30,Mouse,US,4,79,316
O00011,2024-12-04,Monitor,UK,5,79,395
O00012,2025-03-19,Headphones,IN,7,199,1393
O00013,2024-11-21,Mouse,DE,3,299,897
O00014,2024-04-17,Keyboard,AE,2,99,198
O00015,2025-01-08,Monitor,IN,3,799,2397
O00016,2024-05-18,Monitor,UK,6,49,294
O00017,2025-02-24,Laptop,DE,6,499,2994
O00018,2024-02-03,Monitor,IN,6,129,774
O00019,2024-07-21,Tablet,UK,3,199,597
O00020,2024-05-06,Keyboard,DE,7,499,3493
O00021,2024-04-22,Phone,US,8,79,632
O00022,2025-03-16,Headphones,IN,3,99,297
O00023,2024-11-01,Headphones,AE,7,499,3493
O00024,2024-08-27,Keyboard,AE,1,79,79
O00025,2025-01-19,Keyboard,DE,6,79,474
O00026,2024-08-10,Phone,DE,8,49,392
O00027,2025-05-12,Phone,AE,2,199,398
O00028,2024-11-07,Monitor,UK,3,299,897
O00029,2024-10-03,Laptop,US,6,799,4794
O00030,2024-02-27,Mouse,US,5,129,645
O00031,2024-05-03,Headphones,US,2,799,1598
O00032,2025-05-15,Phone,AE,3,799,2397
O00033,2024-03-25,Keyboard,AE,7,129,903
O00034,2025-01-21,Monitor,DE,5,499,2495
O00035,2024-08-12,Tablet,UK,2,129,258
O00036,2024-02-02,Mouse,AE,1,129,129
O00037,2024-04-22,Laptop,UK,2,49,98
O00038,2024-02-04,Laptop,AE,6,79,474
O00039,2024-05-01,Keyboard,AE,8,129,1032
O00040,2024-03-08,Tablet,IN,4,799,3196
O00041,2024-04-07,Headphones,DE,2,499,998
O00042,2024-08-04,Speaker,US,8,49,392
O00043,2024-02-01,Speaker,UK,6,79,474
O00044,2024-04-08,Monitor,IN,8,99,792
O00045,2024-04-03,Keyboard,US,8,129,1032
O00046,2024-08-14,Headphones,US,1,49,49
O00047,2025-04-19,Monitor,IN,3,499,1497
O00048,2024-09-03,Monitor,UK,7,49,343
O00049,2024-07-13,Laptop,IN,7,199,1393
O00050,2024-05-26,Speaker,UK,8,99,792
O00051,2024-05-31,Monitor,DE,1,49,49
O00052,2024-01-30,Laptop,US,8,99,792
O00053,2025-05-06,Headphones,AE,3,79,237
O00054,2024-02-04,Monitor,AE,7,79,553
O00055,2024-05-06,Laptop,AE,2,499,998
O00056,2024-10-16,Mouse,DE,5,129,645
O00057,2024-05-02,Keyboard,DE,7,99,693
O00058,2024-08-22,Mouse,IN,2,49,98
O00059,2024-11-14,Headphones,AE,2,129,258
O00060,2024-05-15,Phone,UK,6,79,474
O00061,2024-07-08,Keyboard,AE,3,799,2397
O00062,2024-12-26,Keyboard,US,1,199,199
O00063,2025-04-25,Phone,US,5,79,395
O00064,2025-01-15,Phone,AE,5,199,995
O00065,2024-04-17,Mouse,AE,4,199,796
O00066,2024-09-07,Keyboard,IN,1,79,79
O00067,2025-02-28,Keyboard,DE,1,49,49
O00068,2025-01-29,Phone,IN,5,99,495
O00069,2024-10-09,Speaker,US,1,79,79
O00070,2025-04-28,Phone,AE,1,299,299
O00071,2024-10-09,Phone,US,7,99,693
O00072,2024-06-06,Mouse,UK,1,299,299
O00073,2024-12-15,Monitor,AE,2,299,598
O00074,2025-03-28,Speaker,UK,3,129,387
O00075,2025-05-14,Phone,UK,7,49,343
O00076,2025-01-12,Mouse,DE,7,129,903
O00077,2024-03-22,Headphones,IN,7,49,343
O00078,2024-04-23,Monitor,DE,8,299,2392
O00079,2025-02-24,Monitor,UK,4,49,196
O00080,2024-07-23,Mouse,DE,5,79,395
O00081,2024-06-28,Speaker,US,6,49,294
O00082,2025-03-25,Keyboard,US,3,199,597
O00083,2024-02-25,Speaker,IN,6,299,1794
O00084,2024-11-06,Headphones,DE,7,129,903
O00085,2024-01-23,Speaker,DE,1,129,129
O00086,2024-08-08,Headphones,US,6,299,1794
O00087,2025-01-03,Keyboard,DE,5,499,2495
O00088,2024-07-25,Keyboard,IN,3,129,387
O00089,2024-12-06,Speaker,IN,3,199,597
O00090,2024-10-07,Laptop,UK,5,199,995
O00091,2024-08-08,Mouse,IN,8,799,6392
O00092,2024-12-11,Monitor,US,8,99,792
O00093,2024-05-25,Mouse,DE,2,129,258
O00094,2024-04-25,Monitor,US,3,49,147
O00095,2024-05-05,Tablet,IN,2,799,1598
O00096,2025-03-29,Monitor,IN,7,799,5593
O00097,2024-05-04,Phone,IN,1,79,79
O00098,2024-04-22,Phone,AE,8,49,392
O00099,2024-05-07,Headphones,IN,8,99,792
O00100,2024-12-07,Mouse,AE,8,499,3992
O00101,2024-08-16,Phone,DE,8,799,6392
O00102,2025-01-19,Monitor,UK,5,799,3995
O00103,2024-05-20,Tablet,UK,2,199,398
O00104,2024-05-19,Mouse,UK,6,79,474
O00105,2024-03-18,Monitor,UK,7,99,693
O00106,2024-02-02,Speaker,AE,7,299,2093
O00107,2024-08-26,Speaker,IN,1,129,129
O00108,2024-07-18,Laptop,US,7,799,5593
O00109,2025-04-27,Mouse,IN,5,499,2495
O00110,2024-10-02,Monitor,DE,8,129,1032
O00111,2024-08-11,Tablet,DE,1,499,499
O00112,2024-12-08,Speaker,UK,3,799,2397
O00113,2024-11-14,Laptop,US,7,49,343
O00114,2024-11-25,Speaker,UK,3,799,2397
O00115,2024-01-26,Keyboard,UK,7,299,2093
O00116,2024-08-20,Mouse,DE,6,499,2994
O00117,2025-01-20,Speaker,IN,5,79,395
O00118,2024-01-10,Laptop,US,6,129,774
O00119,2025-02-03,Laptop,UK,1,129,129
O00120,2025-03-05,Laptop,UK,3,129,387
O00121,2024-08-30,Headphones,DE,4,799,3196
O00122,2025-01-27,Mouse,UK,3,79,237
O00123,2025-05-08,Keyboard,DE,2,49,98
O00124,2024-10-21,Speaker,US,7,129,903
O00125,2024-10-30,Monitor,AE,2,199,398
O00126,2025-02-16,Headphones,AE,1,299,299
O00127,2024-08-07,Mouse,US,2,299,598
O00128,2025-03-10,Speaker,IN,8,79,632
O00129,2025-05-06,Mouse,IN,8,99,792
O00130,2024-03-31,Keyboard,IN,8,799,6392
O00131,2025-02-26,Keyboard,US,6,129,774
O00132,2024-05-22,Tablet,AE,4,799,3196
O00133,2024-11-08,Speaker,IN,6,49,294
O00134,2025-03-11,Mouse,UK,3,799,2397
O00135,2024-06-30,Keyboard,AE,6,199,1194
O00136,2024-12-25,Keyboard,US,1,129,129
O00137,2024-05-03,Speaker,IN,8,129,1032
O00138,2024-11-26,Tablet,US,8,49,392
O00139,2024-05-30,Monitor,DE,7,129,903
O00140,2024-12-05,Mouse,IN,8,299,2392
O00141,2025-01-16,Mouse,DE,6,799,4794
O00142,2024-06-05,Keyboard,UK,4,79,316
O00143,2024-06-10,Headphones,UK,3,129,387
O00144,2025-01-13,Tablet,US,5,199,995
O00145,2025-03-02,Monitor,DE,5,129,645
O00146,2024-04-01,Keyboard,DE,1,99,99
O00147,2024-01-24,Laptop,IN,5,99,495
O00148,2024-02-22,Laptop,IN,5,799,3995
O00149,2024-08-13,Mouse,DE,3,49,147
O00150,2025-04-26,Tablet,IN,2,79,158
O00151,2024-09-08,Headphones,UK,1,99,99
O00152,2025-02-19,Keyboard,US,2,129,258
O00153,2024-10-12,Speaker,IN,4,499,1996
O00154,2025-04-10,Tablet,DE,5,499,2495
